text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"
",內文,0.0,0.0,2,3,1,1,1
"
",內文,0.0,0.0,1,4,1,1,1
"外交部部長
",內文,0.0,0.0,2,4,1,1,1
"　吳釗燮（下午4時起請假，由田次長中光代表列席。）
",內文,0.0,0.0,3,4,1,1,1
"
",內文,0.0,0.0,2,4,1,1,1
"
",內文,0.0,0.0,1,5,1,1,1
"國防部部長
",內文,0.0,0.0,2,5,1,1,1
"　邱國正
",內文,0.0,0.0,3,5,1,1,1
"
",內文,0.0,0.0,2,5,1,1,1
"
",內文,0.0,0.0,1,6,1,1,1
"財政部部長
",內文,0.0,0.0,2,6,1,1,1
"　莊翠雲
",內文,0.0,0.0,3,6,1,1,1
"
",內文,0.0,0.0,2,6,1,1,1
"
",內文,0.0,0.0,1,7,1,1,1
"教育部部長
",內文,0.0,0.0,2,7,1,1,1
"　潘文忠
",內文,0.0,0.0,3,7,1,1,1
"
",內文,0.0,0.0,2,7,1,1,1
"
",內文,0.0,0.0,1,8,1,1,1
"法務部部長
",內文,0.0,0.0,2,8,1,1,1
"　蔡清祥
",內文,0.0,0.0,3,8,1,1,1
"
",內文,0.0,0.0,2,8,1,1,1
"
",內文,0.0,0.0,1,9,1,1,1
"經濟部部長
",內文,0.0,0.0,2,9,1,1,1
"　王美花
",內文,0.0,0.0,3,9,1,1,1
"
",內文,0.0,0.0,2,9,1,1,1
"
",內文,0.0,0.0,1,10,1,1,1
"交通部部長
",內文,0.0,0.0,2,10,1,1,1
"　王國材
",內文,0.0,0.0,3,10,1,1,1
"
",內文,0.0,0.0,2,10,1,1,1
"
",內文,0.0,0.0,1,11,1,1,1
"勞動部部長
",內文,0.0,0.0,2,11,1,1,1
"　許銘春
",內文,0.0,0.0,3,11,1,1,1
"
",內文,0.0,0.0,2,11,1,1,1
"
",內文,0.0,0.0,1,12,1,1,1
"農業部代理部長
",內文,0.0,0.0,2,12,1,1,1
"　陳駿季
",內文,0.0,0.0,3,12,1,1,1
"
",內文,0.0,0.0,2,12,1,1,1
"
",內文,0.0,0.0,1,13,1,1,1
"衛生福利部部長
",內文,0.0,0.0,2,13,1,1,1
"　薛瑞元
",內文,0.0,0.0,3,13,1,1,1
"
",內文,0.0,0.0,2,13,1,1,1
"
",內文,0.0,0.0,1,14,1,1,1
"環境部部長
",內文,0.0,0.0,2,14,1,1,1
"　薛富盛
",內文,0.0,0.0,3,14,1,1,1
"
",內文,0.0,0.0,2,14,1,1,1
"
",內文,0.0,0.0,1,15,1,1,1
"文化部部長
",內文,0.0,0.0,2,15,1,1,1
"　史　哲
",內文,0.0,0.0,3,15,1,1,1
"
",內文,0.0,0.0,2,15,1,1,1
"
",內文,0.0,0.0,1,16,1,1,1
"數位發展部部長
",內文,0.0,0.0,2,16,1,1,1
"　唐　鳳
",內文,0.0,0.0,3,16,1,1,1
"
",內文,0.0,0.0,2,16,1,1,1
"
",內文,0.0,0.0,1,17,1,1,1
"僑務委員會委員長
",內文,0.0,0.0,2,17,1,1,1
"　徐佳青
",內文,0.0,0.0,3,17,1,1,1
"
",內文,0.0,0.0,2,17,1,1,1
"
",內文,0.0,0.0,1,18,1,1,1
"行政院政務委員
",內文,0.0,0.0,2,18,1,1,1
"　林萬億
",內文,0.0,0.0,3,18,1,1,1
"
",內文,0.0,0.0,2,18,1,1,1
"
",內文,0.0,0.0,1,19,1,1,1
"行政院政務委員
",內文,0.0,0.0,2,19,1,1,1
"　張景森
",內文,0.0,0.0,3,19,1,1,1
"
",內文,0.0,0.0,2,19,1,1,1
"
",內文,0.0,0.0,1,20,1,1,1
"行政院政務委員
",內文,0.0,0.0,2,20,1,1,1
"　鄧振中（請假）
",內文,0.0,0.0,3,20,1,1,1
"
",內文,0.0,0.0,2,20,1,1,1
"
",內文,0.0,0.0,1,21,1,1,1
"行政院政務委員
",內文,0.0,0.0,2,21,1,1,1
"　羅秉成（上午請假）
",內文,0.0,0.0,3,21,1,1,1
"
",內文,0.0,0.0,2,21,1,1,1
"
",內文,0.0,0.0,1,22,1,1,1
"行政院政務委員
",內文,0.0,0.0,2,22,1,1,1
"　張子敬
",內文,0.0,0.0,3,22,1,1,1
"
",內文,0.0,0.0,2,22,1,1,1
"
",內文,0.0,0.0,1,23,1,1,1
"中央銀行總裁
",內文,0.0,0.0,2,23,1,1,1
"　楊金龍
",內文,0.0,0.0,3,23,1,1,1
"
",內文,0.0,0.0,2,23,1,1,1
"
",內文,0.0,0.0,1,24,1,1,1
"行政院主計總處主計長
",內文,0.0,0.0,2,24,1,1,1
"　朱澤民
",內文,0.0,0.0,3,24,1,1,1
"
",內文,0.0,0.0,2,24,1,1,1
"
",內文,0.0,0.0,1,25,1,1,1
"國立故宮博物院院長
",內文,0.0,0.0,2,25,1,1,1
"　蕭宗煌
",內文,0.0,0.0,3,25,1,1,1
"
",內文,0.0,0.0,2,25,1,1,1
"
",內文,0.0,0.0,1,26,1,1,1
行政院政務委員兼國家發展,內文,10.800000190734863,0.0,2,26,1,1,1
"委員會主任委員
",內文,0.0,0.0,2,26,1,1,1
"　龔明鑫
",內文,10.800000190734863,0.0,3,26,1,1,1
"
",內文,0.0,0.0,2,26,1,1,1
"
",內文,0.0,0.0,1,27,1,1,1
行政院政務委員兼國家科學,內文,10.800000190734863,0.0,2,27,1,1,1
"及技術委員會主任委員
",內文,0.0,0.0,2,27,1,1,1
"　吳政忠
",內文,10.800000190734863,0.0,3,27,1,1,1
"
",內文,0.0,0.0,2,27,1,1,1
"
",內文,0.0,0.0,1,28,1,1,1
"大陸委員會主任委員
",內文,0.0,0.0,2,28,1,1,1
"　邱太三
",內文,0.0,0.0,3,28,1,1,1
"
",內文,0.0,0.0,2,28,1,1,1
"
",內文,0.0,0.0,1,29,1,1,1
金融監督管理委員會,內文,10.800000190734863,0.0,2,29,1,1,1
"主任委員
",內文,0.0,0.0,2,29,1,1,1
"　黃天牧
",內文,10.800000190734863,0.0,3,29,1,1,1
"
",內文,0.0,0.0,2,29,1,1,1
"
",內文,0.0,0.0,1,30,1,1,1
國軍退除役官兵輔導委員會,內文,10.800000190734863,0.0,2,30,1,1,1
"主任委員
",內文,0.0,0.0,2,30,1,1,1
"　馮世寬
",內文,10.800000190734863,0.0,3,30,1,1,1
"
",內文,0.0,0.0,2,30,1,1,1
"
",內文,0.0,0.0,1,31,1,1,1
行政院政務委員兼公共工程,內文,10.800000190734863,0.0,2,31,1,1,1
"委員會主任委員
",內文,0.0,0.0,2,31,1,1,1
"　吳澤成
",內文,10.800000190734863,0.0,3,31,1,1,1
"
",內文,0.0,0.0,2,31,1,1,1
"
",內文,0.0,0.0,1,32,1,1,1
"原住民族委員會主任委員
",內文,0.0,0.0,2,32,1,1,1
"　夷將．拔路兒
",內文,0.0,0.0,3,32,1,1,1
"
",內文,0.0,0.0,2,32,1,1,1
"
",內文,0.0,0.0,1,33,1,1,1
"客家委員會主任委員
",內文,0.0,0.0,2,33,1,1,1
"　楊長鎮
",內文,0.0,0.0,3,33,1,1,1
"
",內文,0.0,0.0,2,33,1,1,1
"
",內文,0.0,0.0,1,34,1,1,1
"中央選舉委員會主任委員
",內文,0.0,0.0,2,34,1,1,1
"　李進勇
",內文,0.0,0.0,3,34,1,1,1
"
",內文,0.0,0.0,2,34,1,1,1
"
",內文,0.0,0.0,1,35,1,1,1
"公平交易委員會主任委員
",內文,0.0,0.0,2,35,1,1,1
"　李　鎂
",內文,0.0,0.0,3,35,1,1,1
"
",內文,0.0,0.0,2,35,1,1,1
"
",內文,0.0,0.0,1,36,1,1,1
國家通訊傳播委員會,內文,10.800000190734863,0.0,2,36,1,1,1
"主任委員
",內文,0.0,0.0,2,36,1,1,1
"　陳耀祥
",內文,10.800000190734863,0.0,3,36,1,1,1
"
",內文,0.0,0.0,2,36,1,1,1
"
",內文,0.0,0.0,1,37,1,1,1
行政院人事行政總處,內文,10.800000190734863,0.0,2,37,1,1,1
"人事長
",內文,0.0,0.0,2,37,1,1,1
"　蘇俊榮
",內文,10.800000190734863,0.0,3,37,1,1,1
"
",內文,0.0,0.0,2,37,1,1,1
"
",內文,0.0,0.0,1,38,1,1,1
"海洋委員會主任委員
",內文,0.0,0.0,2,38,1,1,1
"　管碧玲
",內文,0.0,0.0,3,38,1,1,1
"
",內文,0.0,0.0,2,38,1,1,1
"
",內文,0.0,0.0,1,39,1,1,1
"行政院秘書長
",內文,0.0,0.0,2,39,1,1,1
"　李孟諺
",內文,0.0,0.0,3,39,1,1,1
"
",內文,0.0,0.0,2,39,1,1,1
"
",內文,0.0,0.0,1,40,1,1,1
"行政院發言人
",內文,0.0,0.0,2,40,1,1,1
"　林子倫
",內文,0.0,0.0,3,40,1,1,1
"
",內文,0.0,0.0,2,40,1,1,1
"
",內文,0.0,0.0,1,41,1,1,1
"（列席時間：2月27日）
",內文,0.0,0.0,2,41,1,1,1
"
",內文,0.0,0.0,3,41,1,1,1
"
",內文,0.0,0.0,2,41,1,1,1
,內文,0.0,0.0,,,,,
"
主　　席
",內文,0.0,0.0,1,1,1,1,2
"院長
",內文,0.0,0.0,2,1,1,1,2
"　韓國瑜
",內文,0.0,0.0,3,1,1,1,2
"
",內文,0.0,0.0,2,1,1,1,2
"列　　席
",內文,0.0,0.0,1,2,1,1,2
"秘書長
",內文,0.0,0.0,2,2,1,1,2
"　周萬來
",內文,0.0,0.0,3,2,1,1,2
"
",內文,0.0,0.0,2,2,1,1,2
"記　　錄
",內文,0.0,0.0,1,3,1,1,2
"議事處處長
",內文,0.0,0.0,2,3,1,1,2
"　高百祥
",內文,0.0,0.0,3,3,1,1,2
"
",內文,0.0,0.0,2,3,1,1,2
"
",內文,0.0,0.0,1,4,1,1,2
"編審
",內文,0.0,0.0,2,4,1,1,2
"　吳秀玲
",內文,0.0,0.0,3,4,1,1,2
"
",內文,0.0,0.0,2,4,1,1,2
"
",內文,0.0,0.0,1,5,1,1,2
"科長
",內文,0.0,0.0,2,5,1,1,2
"　黃建福
",內文,0.0,0.0,3,5,1,1,2
"
",內文,0.0,0.0,2,5,1,1,2
"
",內文,0.0,0.0,1,6,1,1,2
"公報處處長
",內文,0.0,0.0,2,6,1,1,2
"　秦劍雲
",內文,0.0,0.0,3,6,1,1,2
"
",內文,0.0,0.0,2,6,1,1,2
報告事項,事項標題/內文,0.0,0.0,,,,,
一、宣讀本院第11屆第1會期第1次會議議事錄。,內文,0.0,0.0,,,,,
決定：確定。,內文,0.0,0.0,,,,,
二、本院委員李坤城等21人擬廢止「蒙藏邊區人員任用條例」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制、內政兩委員會審查。,內文,0.0,0.0,,,,,
三、本院委員李坤城等21人擬廢止「國民大會同意權行使法」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
四、本院委員李坤城等21人擬廢止「國民大會職權行使法」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
五、本院委員李坤城等21人擬廢止「國民大會組織法」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
六、本院委員李坤城等21人擬廢止「訓政結束程序法」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
七、本院委員李坤城等20人擬廢止「第一屆資深中央民意代表自願退職條例」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
八、本院委員李坤城等20人擬具「詐欺組織犯罪防制條例草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
九、本院委員廖偉翔等18人擬具「揭弊者保護法草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
十、本院委員廖偉翔等21人擬具「法院組織法第六十三條之一條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
十一、本院委員廖偉翔等18人擬具「中華民國刑法第三百三十九條之四條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
十二、本院委員廖偉翔等18人擬具「食品安全衛生管理法第二十四條及第二十五條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
十三、本院委員廖偉翔等18人擬具「學校衛生法第二十二條及第二十三條之三條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交教育及文化委員會審查。,內文,0.0,0.0,,,,,
十四、本院委員廖偉翔等18人擬具「學校衛生法第二十三條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交教育及文化委員會審查。,內文,0.0,0.0,,,,,
十五、本院委員羅廷瑋等16人擬具「癌症防治法第十三條及第十六條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
十六、本院委員羅廷瑋等17人擬具「教育部組織法第二條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制、教育及文化兩委員會審查。,內文,0.0,0.0,,,,,
十七、本院委員蘇清泉等20人擬具「國民教育法第三條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交教育及文化委員會審查。,內文,0.0,0.0,,,,,
十八、本院委員蘇清泉等23人擬具「學校衛生法第二十三條及第二十三條之三條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交教育及文化委員會審查。,內文,0.0,0.0,,,,,
十九、本院委員蘇清泉等20人擬具「幼兒教育及照顧法第三十七條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交教育及文化、社會福利及衛生環境兩委員會審查。,內文,0.0,0.0,,,,,
二十、本院委員蘇清泉等23人擬具「食品安全衛生管理法第二十二條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
二十一、本院委員蘇清泉等20人擬具「食品安全衛生管理法第四條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
二十二、本院委員鄭天財Sra Kacaw等21人擬具「野生動物保育法部分條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交經濟委員會審查。,內文,0.0,0.0,,,,,
二十三、本院委員謝衣鳯等20人擬具「公寓大廈管理條例第十一條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交內政委員會審查。,內文,0.0,0.0,,,,,
二十四、本院委員謝衣鳯等19人擬具「兒童及少年福利與權益保障法第三十一條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
二十五、本院委員謝衣鳯等19人擬具「就業保險法第十條、第十一條及第十九條之三條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
二十六、本院委員謝衣鳯等19人擬具「再生醫療發展法草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
二十七、本院委員謝衣鳯等18人擬具「再生醫療製劑管理條例草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
二十八、本院委員謝衣鳯等17人擬具「人工生殖法部分條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境、司法及法制兩委員會審查。,內文,0.0,0.0,,,,,
二十九、行政院函請審議「遠洋漁業條例第十四條之一、第三十六條之一及第四十七條條文修正草案」案。,內文,0.0,0.0,,,,,
決定：交經濟委員會審查。,內文,0.0,0.0,,,,,
三十、行政院函請審議「野生動物保育法部分條文修正草案」案。,內文,0.0,0.0,,,,,
決定：交經濟委員會審查。,內文,0.0,0.0,,,,,
三十一、行政院函請審議「海洋保育法草案」案。,內文,0.0,0.0,,,,,
決定：交內政委員會審查。,內文,0.0,0.0,,,,,
三十二、行政院函請審議「原住民族工作權保障法部分條文修正草案」案。,內文,0.0,0.0,,,,,
決定：交內政委員會審查。,內文,0.0,0.0,,,,,
三十三、行政院函請審議「中華民國（臺灣）政府部分停止中華民國（臺灣）與薩爾瓦多共和國暨宏都拉斯共和國自由貿易協定施行文書」案。,內文,0.0,0.0,,,,,
決定：交外交及國防、經濟兩委員會審查。,內文,0.0,0.0,,,,,
三十四、行政院函請審議我國與宏都拉斯共和國間自112年12月6日終止「中華民國（臺灣）與薩爾瓦多共和國暨宏都拉斯共和國自由貿易協定」案。,內文,0.0,0.0,,,,,
決定：交外交及國防、經濟兩委員會審查。,內文,0.0,0.0,,,,,
三十五、行政院函請審議「馬拉喀什世界貿易組織協定修正議定書」及其附件「漁業補貼協定」案。,內文,0.0,0.0,,,,,
決定：交外交及國防、經濟兩委員會審查。,內文,0.0,0.0,,,,,
三十六、行政院函請審議「中華民國（臺灣）政府與吐瓦魯國政府刑事司法互助條約」案。,內文,0.0,0.0,,,,,
決定：交外交及國防、司法及法制兩委員會審查。,內文,0.0,0.0,,,,,
三十七、行政院函請審議「駐德國台北代表處與德國在台協會刑事司法互助協議」案。,內文,0.0,0.0,,,,,
決定：交外交及國防、司法及法制兩委員會審查。,內文,0.0,0.0,,,,,
三十八、行政院函，為依據「國家金融安定基金設置及管理條例」第5條第3項之規定，請本院各黨團推薦學者、專家6位擔任下屆「國家金融安定基金管理委員會」委員，請查照案。,內文,0.0,0.0,,,,,
決定：交黨團協商會議處理。,內文,0.0,0.0,,,,,
"三十九、國防部函，為該部所屬112年度油料採購經費需求申請動支第一預備金計新臺幣4億8,465萬8,000元，業經行政院主計總處同意備案，請查照案。",內文,0.0,0.0,,,,,
決定：交外交及國防委員會。,內文,0.0,0.0,,,,,
"四十、行政院函，為教育部體育署為頒發第19屆杭州亞洲運動會等多項賽會績優運動選手及有功教練獎勵金經費不敷，動支112年度中央政府總預算第二預備金3億3,344萬2,000元支應，茲檢送第二預備金動支數額機關別表，請查照案。",內文,0.0,0.0,,,,,
決定：交財政、教育及文化兩委員會。,內文,0.0,0.0,,,,,
"四十一、行政院函，為文化部辦理衛武營藝術文化中心興建計畫，動支112年度中央政府總預算第二預備金2億5,365萬元支應，茲檢送第二預備金動支數額機關別表，請查照案。",內文,0.0,0.0,,,,,
決定：交財政、教育及文化兩委員會。,內文,0.0,0.0,,,,,
"四十二、行政院函，為農業部農糧署為辦理溯源農產品驗證輔導及安全管理與行銷計畫所需經費不敷，動支112年度中央政府總預算第二預備金3億2,033萬8,000元支應，茲檢送第二預備金動支數額機關別表，請查照案。",內文,0.0,0.0,,,,,
決定：交財政、經濟兩委員會。,內文,0.0,0.0,,,,,
"四十三、行政院函，為農業部補助農業發展基金辦理產銷調節計畫農糧業務所需經費不敷，動支112年度中央政府總預算第二預備金5億6,801萬元支應，茲檢送第二預備金動支數額機關別表，請查照案。",內文,0.0,0.0,,,,,
決定：交財政、經濟兩委員會。,內文,0.0,0.0,,,,,
四十四、行政院函，為農業部補助農業發展基金辦理穩定肥料及相關資材供需計畫所需經費不敷，動支112年度中央政府總預算第二預備金9億元支應，茲檢送第二預備金動支數額機關別表，請查照案。,內文,0.0,0.0,,,,,
決定：交財政、經濟兩委員會。,內文,0.0,0.0,,,,,
"四十五、行政院函，為外交部復設駐象牙海岸代表處及新設駐米蘭、駐蒙特婁與駐孟買辦事處所需經費，動支112年度中央政府總預算第二預備金5,806萬3,000元支應，茲檢送第二預備金動支數額機關別表，請查照案。",內文,0.0,0.0,,,,,
決定：交財政、外交及國防兩委員會。,內文,0.0,0.0,,,,,
"四十六、行政院函，為外交部領事事務局因應疫情後護照申請量激增，加速辦理護照申辦流程所需經費不敷，前動支112年度中央政府總預算第二預備金9億2,450萬1,000元支應一案，茲檢送第二預備金動支數額機關別修正表，請查照案。",內文,0.0,0.0,,,,,
決定：交財政、外交及國防兩委員會。,內文,0.0,0.0,,,,,
"四十七、行政院函，為內政部辦理中州科技大學規劃為全民防衛訓練場地暨警政署保安警察第二總隊機動中隊使用價購款及耐震詳評實施計畫經費不敷，動支112年度中央政府總預算第二預備金1億2,700萬4,000元支應，茲檢送第二預備金動支數額機關別表，請查照案。",內文,0.0,0.0,,,,,
決定：交財政、內政兩委員會。,內文,0.0,0.0,,,,,
"四十八、行政院函，為衛生福利部為辦理關懷弱勢加發身心障礙者、中低收入老人、弱勢兒少及特殊境遇家庭等生活補助所需經費不敷，動支中央政府疫後強化經濟與社會韌性及全民共享經濟成果特別預算預備金3億3,051萬元支應，茲檢送特別預算預備金動支數額機關別表，請查照案。",內文,0.0,0.0,,,,,
決定：交財政、社會福利及衛生環境兩委員會。,內文,0.0,0.0,,,,,
四十九、（密）外交部函送我國與捷克共和國簽署「有關建立促進烏克蘭重建初級醫療照護能量夥伴關係」我方輪先版約本影本，請查照案。,內文,0.0,0.0,,,,,
決定：交外交及國防委員會。,內文,0.0,0.0,,,,,
五十、行政院函，為都市更新條例第六十七條第一項第三款及第八款規定之租稅減免優惠，其實施年限定自113年2月1日起至118年1月31日止，請查照案。,內文,0.0,0.0,,,,,
決定：交內政委員會。,內文,0.0,0.0,,,,,
五十一、行政院函，為中華民國112年6月14日修正公布之「人口販運防制法」，定自113年1月1日施行，請查照案。,內文,0.0,0.0,,,,,
決定：交內政委員會。,內文,0.0,0.0,,,,,
五十二、行政院函，為中華民國112年6月21日制定公布之「海洋產業發展條例」，定自113年1月1日施行，請查照案。,內文,0.0,0.0,,,,,
決定：交內政委員會。,內文,0.0,0.0,,,,,
五十三、行政院函，為中華民國112年12月6日修正公布之「加值型及非加值型營業稅法」第二條之一及第六條條文，定自112年12月20日施行，請查照案。,內文,0.0,0.0,,,,,
決定：交財政委員會。,內文,0.0,0.0,,,,,
五十四、行政院函，為中華民國112年12月6日修正公布之「金融消費者保護法」第三條、第十一條之一及第十九條條文，定自113年2月1日施行，請查照案。,內文,0.0,0.0,,,,,
決定：交財政委員會。,內文,0.0,0.0,,,,,
五十五、行政院函，為中華民國112年12月15日制定公布之「道路交通安全基本法」，定自113年1月1日施行，請查照案。,內文,0.0,0.0,,,,,
決定：交交通委員會。,內文,0.0,0.0,,,,,
五十六、行政院函，為中華民國111年6月22日制定公布之「醫療事故預防及爭議處理法」，定自113年1月1日施行，請查照案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會。,內文,0.0,0.0,,,,,
五十七、行政院函，為中華民國112年12月27日制定公布之「最低工資法」，定自113年1月1日施行，請查照案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會。,內文,0.0,0.0,,,,,
五十八、行政院函，為中華民國112年12月15日修正公布之「法務部調查局組織法」第五條條文，定自113年1月1日施行，請查照案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會。,內文,0.0,0.0,,,,,
五十九、司法院函，為中華民國112年12月15日修正公布之「勞動事件法」部分條文，定自113年1月8日施行，請查照案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會。,內文,0.0,0.0,,,,,
六十、大陸委員會函，為113年度中央政府總預算決議，檢送「一般行政」預算凍結50萬元書面報告，請查照案。,內文,0.0,0.0,,,,,
決定：交內政委員會處理。,內文,0.0,0.0,,,,,
六十一、大陸委員會函，為113年度中央政府總預算決議，檢送「綜合規劃業務」預算凍結200萬元專案報告，請查照案。,內文,0.0,0.0,,,,,
決定：交內政委員會審查。,內文,0.0,0.0,,,,,
六十二、大陸委員會函，為113年度中央政府總預算決議，檢送「經濟業務」預算凍結100萬元書面報告，請查照案。,內文,0.0,0.0,,,,,
決定：交內政委員會處理。,內文,0.0,0.0,,,,,
六十三、大陸委員會函，為113年度中央政府總預算決議，檢送「法政業務」預算凍結200萬元書面報告，請查照案。,內文,0.0,0.0,,,,,
決定：交內政委員會審查。,內文,0.0,0.0,,,,,
六十四、大陸委員會函，為113年度中央政府總預算決議，檢送「港澳蒙藏業務」預算凍結200萬元書面報告，請查照案。,內文,0.0,0.0,,,,,
決定：交內政委員會處理。,內文,0.0,0.0,,,,,
