text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"數位發展部部長
",內文,0.0,0.0,2,16,1,1,0
"唐　鳳
",內文,0.0,0.0,3,16,1,1,0
"
",內文,0.0,0.0,2,16,1,1,0
"
",內文,0.0,0.0,1,17,1,1,0
"僑務委員會委員長
",內文,0.0,0.0,2,17,1,1,0
"徐佳青
",內文,0.0,0.0,3,17,1,1,0
"
",內文,0.0,0.0,2,17,1,1,0
"
",內文,0.0,0.0,1,18,1,1,0
"行政院政務委員
",內文,0.0,0.0,2,18,1,1,0
"林萬億
",內文,0.0,0.0,3,18,1,1,0
"
",內文,0.0,0.0,2,18,1,1,0
"
",內文,0.0,0.0,1,19,1,1,0
"行政院政務委員
",內文,0.0,0.0,2,19,1,1,0
"張景森
",內文,0.0,0.0,3,19,1,1,0
"
",內文,0.0,0.0,2,19,1,1,0
"
",內文,0.0,0.0,1,20,1,1,0
"行政院政務委員
",內文,0.0,0.0,2,20,1,1,0
"鄧振中
",內文,0.0,0.0,3,20,1,1,0
"
",內文,0.0,0.0,2,20,1,1,0
"
",內文,0.0,0.0,1,21,1,1,0
"行政院政務委員
",內文,0.0,0.0,2,21,1,1,0
"羅秉成
",內文,0.0,0.0,3,21,1,1,0
"
",內文,0.0,0.0,2,21,1,1,0
"
",內文,0.0,0.0,1,22,1,1,0
"行政院政務委員
",內文,0.0,0.0,2,22,1,1,0
"張子敬
",內文,0.0,0.0,3,22,1,1,0
"
",內文,0.0,0.0,2,22,1,1,0
"
",內文,0.0,0.0,1,23,1,1,0
"中央銀行總裁
",內文,0.0,0.0,2,23,1,1,0
"楊金龍
",內文,0.0,0.0,3,23,1,1,0
"
",內文,0.0,0.0,2,23,1,1,0
"
",內文,0.0,0.0,1,24,1,1,0
"行政院主計總處主計長
",內文,0.0,0.0,2,24,1,1,0
"朱澤民
",內文,0.0,0.0,3,24,1,1,0
"
",內文,0.0,0.0,2,24,1,1,0
"
",內文,0.0,0.0,1,25,1,1,0
"國立故宮博物院院長
",內文,0.0,0.0,2,25,1,1,0
"蕭宗煌
",內文,0.0,0.0,3,25,1,1,0
"
",內文,0.0,0.0,2,25,1,1,0
"
",內文,10.800000190734863,0.0,1,26,1,1,0
行政院政務委員兼國家發展,內文,10.800000190734863,0.0,2,26,1,1,0
"委員會主任委員
",內文,0.0,0.0,2,26,1,1,0
"龔明鑫
",內文,10.800000190734863,0.0,3,26,1,1,0
"
",內文,0.0,0.0,2,26,1,1,0
"
",內文,10.800000190734863,0.0,1,27,1,1,0
行政院政務委員兼國家科學,內文,10.800000190734863,0.0,2,27,1,1,0
"及技術委員會主任委員
",內文,0.0,0.0,2,27,1,1,0
"吳政忠
",內文,10.800000190734863,0.0,3,27,1,1,0
"
",內文,0.0,0.0,2,27,1,1,0
"
",內文,0.0,0.0,1,28,1,1,0
"大陸委員會主任委員
",內文,0.0,0.0,2,28,1,1,0
"邱太三
",內文,0.0,0.0,3,28,1,1,0
"
",內文,0.0,0.0,2,28,1,1,0
"
",內文,0.0,0.0,1,29,1,1,0
"金融監督管理委員會主任委員
",內文,0.0,0.0,2,29,1,1,0
"黃天牧
",內文,0.0,0.0,3,29,1,1,0
"
",內文,0.0,0.0,2,29,1,1,0
"
",內文,10.800000190734863,0.0,1,30,1,1,0
國軍退除役官兵輔導委員會,內文,10.800000190734863,0.0,2,30,1,1,0
"主任委員
",內文,0.0,0.0,2,30,1,1,0
"馮世寬
",內文,10.800000190734863,0.0,3,30,1,1,0
"
",內文,0.0,0.0,2,30,1,1,0
"
",內文,10.800000190734863,0.0,1,31,1,1,0
行政院政務委員兼公共工程,內文,10.800000190734863,0.0,2,31,1,1,0
"委員會主任委員
",內文,0.0,0.0,2,31,1,1,0
"吳澤成
",內文,10.800000190734863,0.0,3,31,1,1,0
"
",內文,0.0,0.0,2,31,1,1,0
"
",內文,0.0,0.0,1,32,1,1,0
"原住民族委員會主任委員
",內文,0.0,0.0,2,32,1,1,0
"夷將．拔路兒
",內文,0.0,0.0,3,32,1,1,0
"
",內文,0.0,0.0,2,32,1,1,0
"
",內文,0.0,0.0,1,33,1,1,0
"客家委員會主任委員
",內文,0.0,0.0,2,33,1,1,0
"楊長鎮
",內文,0.0,0.0,3,33,1,1,0
"
",內文,0.0,0.0,2,33,1,1,0
"
",內文,0.0,0.0,1,34,1,1,0
"中央選舉委員會主任委員
",內文,0.0,0.0,2,34,1,1,0
"李進勇
",內文,0.0,0.0,3,34,1,1,0
"
",內文,0.0,0.0,2,34,1,1,0
"
",內文,0.0,0.0,1,35,1,1,0
"公平交易委員會主任委員
",內文,0.0,0.0,2,35,1,1,0
"李　鎂
",內文,0.0,0.0,3,35,1,1,0
"
",內文,0.0,0.0,2,35,1,1,0
"
",內文,0.0,0.0,1,36,1,1,0
"國家通訊傳播委員會主任委員
",內文,0.0,0.0,2,36,1,1,0
"陳耀祥
",內文,0.0,0.0,3,36,1,1,0
"
",內文,0.0,0.0,2,36,1,1,0
"
",內文,0.0,0.0,1,37,1,1,0
"行政院人事行政總處人事長
",內文,0.0,0.0,2,37,1,1,0
"蘇俊榮
",內文,0.0,0.0,3,37,1,1,0
"
",內文,0.0,0.0,2,37,1,1,0
"
",內文,0.0,0.0,1,38,1,1,0
"海洋委員會主任委員
",內文,0.0,0.0,2,38,1,1,0
"管碧玲
",內文,0.0,0.0,3,38,1,1,0
"
",內文,0.0,0.0,2,38,1,1,0
"
",內文,0.0,0.0,1,39,1,1,0
"行政院秘書長
",內文,0.0,0.0,2,39,1,1,0
"李孟諺
",內文,0.0,0.0,3,39,1,1,0
"
",內文,0.0,0.0,2,39,1,1,0
"
",內文,0.0,0.0,1,40,1,1,0
"行政院發言人
",內文,0.0,0.0,2,40,1,1,0
"林子倫
",內文,0.0,0.0,3,40,1,1,0
"
",內文,0.0,0.0,2,40,1,1,0
,內文,0.0,0.0,,,,,
"
主　　席
",內文,0.0,0.0,1,1,1,1,1
"院長
",內文,0.0,0.0,2,1,1,1,1
"韓國瑜
",內文,0.0,0.0,3,1,1,1,1
"
",內文,0.0,0.0,2,1,1,1,1
"列　　席
",內文,0.0,0.0,1,2,1,1,1
"秘書長
",內文,0.0,0.0,2,2,1,1,1
"周萬來
",內文,0.0,0.0,3,2,1,1,1
"
",內文,0.0,0.0,2,2,1,1,1
"記　　錄
",內文,0.0,0.0,1,3,1,1,1
"議事處處長
",內文,0.0,0.0,2,3,1,1,1
"高百祥
",內文,0.0,0.0,3,3,1,1,1
"
",內文,0.0,0.0,2,3,1,1,1
"
",內文,0.0,0.0,1,4,1,1,1
"編審
",內文,0.0,0.0,2,4,1,1,1
"吳秀玲
",內文,0.0,0.0,3,4,1,1,1
"
",內文,0.0,0.0,2,4,1,1,1
"
",內文,0.0,0.0,1,5,1,1,1
"科長
",內文,0.0,0.0,2,5,1,1,1
"黃建福
",內文,0.0,0.0,3,5,1,1,1
"
",內文,0.0,0.0,2,5,1,1,1
"
",內文,0.0,0.0,1,6,1,1,1
"公報處處長
",內文,0.0,0.0,2,6,1,1,1
"秦劍雲
",內文,0.0,0.0,3,6,1,1,1
"
",內文,0.0,0.0,2,6,1,1,1
報告事項,事項標題/內文,0.0,0.0,,,,,
一、宣讀本院第11屆院長副院長選舉會議議事錄。,內文,0.0,0.0,,,,,
決定：確定。,內文,0.0,0.0,,,,,
二、本院委員羅智強等20人擬具「立法委員互選院長副院長辦法第一條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
三、本院委員邱議瑩等25人擬具「再生醫療法草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
四、本院委員邱議瑩等25人擬具「再生醫療製劑條例草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
五、本院委員邱議瑩等25人擬具「癌症防治法第十六條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交社會福利及衛生環境委員會審查。,內文,0.0,0.0,,,,,
六、本院委員王鴻薇等19人擬具「不在籍投票法草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交內政委員會審查。,內文,0.0,0.0,,,,,
七、本院委員王鴻薇等18人擬具「預算法第八十三條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交財政委員會審查。,內文,0.0,0.0,,,,,
八、本院委員王鴻薇等19人擬具「核子反應器設施管制法第六條條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交教育及文化委員會審查。,內文,0.0,0.0,,,,,
九、本院台灣民眾黨黨團擬具「立法院職權行使法部分條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
十、本院台灣民眾黨黨團擬具「貪污治罪條例部分條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
十一、本院台灣民眾黨黨團擬具「立法委員互選院長副院長辦法第一條及第一條之一條文修正草案」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
十二、本院台灣民眾黨黨團擬廢止「立法院卸任院長副院長禮遇辦法」，請審議案。,內文,0.0,0.0,,,,,
決定：交司法及法制委員會審查。,內文,0.0,0.0,,,,,
十三、審計部函請審議「中央政府嚴重特殊傳染性肺炎防治及紓困振興特別決算審核報告（中華民國109年1月15日至112年6月30日）」案。,內文,0.0,0.0,,,,,
決定：定期舉行會議，邀請審計長列席報告審核經過並備諮詢。,內文,0.0,0.0,,,,,
十四、行政院函請審議「中華民國（臺灣）政府與聖露西亞政府刑事司法互助條約」案。,內文,0.0,0.0,,,,,
決定：交外交及國防、司法及法制兩委員會審查。,內文,0.0,0.0,,,,,
十五、本院經費稽核委員會函，為本（128）屆經費稽核委員會任期屆滿，茲檢送工作報告，請推派下屆委員，請查照案。,內文,0.0,0.0,,,,,
決定：交黨團協商會議處理。,內文,0.0,0.0,,,,,
十六、本院人事處函送「立法院第11屆第1會期各委員會召集委員選舉時間、地點表」，請查照案。,內文,0.0,0.0,,,,,
決定：照案通過。,內文,0.0,0.0,,,,,
十七、本院人事處函，為本院民主進步黨全國不分區及僑居國外國民立法委員游錫堃自113年2月2日起辭去立法委員職務，請查照案。,內文,0.0,0.0,,,,,
十八、本院院長報告：茲依本院組織法第14條之規定，遴選周萬來先生擔任本院秘書長，張裕榮先生擔任本院副秘書長，特此報告院會。,內文,0.0,0.0,,,,,
質詢事項,事項標題/內文,0.0,0.0,,,,,
甲、行政院答復部分,內文,0.0,0.0,,,,,
一、行政院函送委員伍麗華Saidhai Tahovecahe就促進各地基層衛生所或健康中心之公衛護理人員權利，及因面對疫後各種成本上升之壓力，所有公共建設都以追加預算來因應，點值下滑，讓基層診所入不敷出，營運出現重大危機問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
二、行政院函送傅委員崐萁就全額補助65歲以上老人健保費問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
三、行政院函送傅委員崐萁就請對各國家風景區轄區內之無動力飛行傘業者嚴加稽查及宣導，並落實檢討相關缺失及安全維護執行等問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
四、行政院函送張廖前委員萬堅就全民健康保險住院整合照護服務試辦計畫成效良好，建請根據試辦結果，儘速研擬推動住院看護費納入健保政策問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
五、行政院函送張廖前委員萬堅就建請製作聾人及聽障者手語版之汽機車駕照備考題型影片，以保障聽障者考照權益等問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
六、行政院函送傅委員崐萁就為有效完成「花東快速道路」及「國道6號東延花蓮」之東部重大交通建設，建請開放外資以國際標方式，引入外資投入東部地區，以利解決東西部發展不均等問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
七、行政院函送傅委員崐萁就國人飼養寵物已成常態，為使尚未設立寵物友善公園之縣市積極設立寵物友善公園，中央應配合地方共同推動寵物友善環境，增設寵物友善公園問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
八、行政院函送傅委員崐萁就花蓮秀姑巒溪泛舟點周邊流域設置滯洪池問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
九、行政院函送傅委員崐萁就建議規劃建立「國家時間銀行」，透過志工互助方式彌補國內照服人員不足問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
十、行政院函送傅委員崐萁就建議「針對青年首次購屋者進行補貼，補助其購屋利息50%、期間15年」問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
十一、行政院函送李前委員德維就建議健保撙節老藥費用支出及審核時程應透明可追蹤之問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
十二、行政院函送傅委員崐萁就拉近公私立學校學雜費差距及配套措施方案問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
十三、行政院函送傅委員崐萁就協助青年就業、產業人才培育及媒合、提供企業僱用員工之租稅優惠，以及青年起薪額納入免稅額等問題所提質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
十四、行政院函送洪委員申翰就「是否公布高端合約？是否圖利廠商及危害全民健康權益？」等相關事宜專案報告質詢之書面答復，請查照案。,內文,0.0,0.0,,,,,
乙、本院委員質詢部分,內文,0.0,0.0,,,,,
一、本院羅委員智強，就文化部發放文化成年禮金政策屢傳遭濫用亂象，未達政策預期效果，特向行政院提出質詢。,內文,0.0,0.0,,,,,
討論事項,事項標題/內文,0.0,0.0,,,,,
一、本院台灣民眾黨黨團，有鑑於本院於113年2月19日舉辦黨團協商研商：「邀請行政院院長率同相關部會首長就『民進黨政府執政八年所造成台灣食安問題總檢討』進行專案報告」相關事宜，惟各黨團因上述專案報告是否影響原定113年2月20日開始之行政院院長施政報告並備質詢之排程無法達成共識。自110年至113年，行政院於施政總報告前，針對時事議題，已依慣例赴立法院進行共10次專案報告並備質詢，為強化立院監督力度，拒絕延宕議事進度，爰提案建請本院作成如下決議：「鑑於本院歷屆各會期開議時均曾邀請行政院院長針對重大議題進行專案報告，並備質詢，已為議事成例；爰依議事先例建請113年2月21日（星期三）加開院會，邀請行政院院長率同相關部會首長就『民進黨政府執政八年所造成台灣食安問題總檢討』進行專案報告並備質詢，質詢人數由國民黨黨團推派7人、民進黨黨團推派7人、台灣民眾黨黨團推派1人進行，每位委員詢答時間15分鐘；質詢順序依例授權議事處辦理。名單請於2月20日（星期二）下午5時前送交議事處彙整，逾時視同放棄。」，請公決案。（本案逕付二讀）,內文,0.0,0.0,,,,,
決議：交付黨團協商，並由台灣民眾黨黨團負責召集協商。,內文,0.0,0.0,,,,,
行政院院長提出施政方針及施政報告並答復質詢。,內文,0.0,0.0,,,,,
（由委員黃國昌、吳思瑤、傅崐萁、莊瑞雄、洪孟楷、許智傑、林思銘質詢。）,內文,0.0,0.0,,,,,
決定：下次會議繼續進行質詢。,內文,0.0,0.0,,,,,
其他事項,事項標題/內文,0.0,0.0,,,,,
壹、113年2月5日朝野黨團協商結論，經決定如下：,內文,0.0,0.0,,,,,
一、各黨團同意定於2月20日（星期二）舉行第11屆第1會期第1次會議（開議日），2月20日（星期二）邀請行政院院長率同各部會首長列席進行施政方針及施政報告並備質詢，報告後隨即進行政黨質詢，當日質詢人數由國民黨黨團推派3人、民進黨黨團推派3人、台灣民眾黨黨團推派1人進行，質詢順序依台灣民眾黨黨團、民進黨黨團、國民黨黨團之順序輪流交叉方式進行，有關質詢期間之順序及人數，均依例授權議事處辦理。當日上午9時至10時為國是論壇時間，當次會議不處理臨時提案。,內文,0.0,0.0,,,,,
二、本會期自2月23日（星期五）起，每週五及次週二視為一次院會，國是論壇及臨時提案依往例處理（週五上午9時至10時為國是論壇時間。週二下午5時至6時處理臨時提案，質詢期間，週二下午1時50分至2時30分處理臨時提案）。,內文,0.0,0.0,,,,,
三、本（第1）會期程序委員會依政黨比例由國民黨黨團推派9人、民進黨黨團推派9人、台灣民眾黨黨團推派1人代表組成，名單請於2月29日（星期四）中午12時前送至議事處彙整，上述名單送交議事處後即不予更換。,內文,0.0,0.0,,,,,
四、第11屆各政黨委員議場席位區域劃分表如附圖。,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
貳、本次會議議事日程討論事項列入台灣民眾黨黨團提議；另依2月5日協商結論，定於2月20日（星期二）邀請行政院院長等列席進行施政方針及施政報告，並備質詢；其餘均照原編擬議程草案通過。【台灣民眾黨黨團依本院議事成例對本次會議議事日程草案提出異議：,內文,0.0,0.0,,,,,
一、討論事項,內文,0.0,0.0,,,,,
(一)台灣民眾黨黨團提議增列討論事項1案：,內文,0.0,0.0,,,,,
有鑑於本院於113年2月19日舉辦黨團協商研商：「邀請行政院院長率同相關部會首長就『民進黨政府執政八年所造成台灣食安問題總檢討』進行專案報告」相關事宜，惟各黨團因上述專案報告是否影響原定113年2月20日開始之行政院院長施政報告並備質詢之排程無法達成共識。自110年至113年，行政院於施政總報告前，針對時事議題，已依慣例赴立法院進行共10次專案報告並備質詢，為強化立院監督力度，拒絕延宕議事進度，爰提案建請本院作成如下決議：「鑑於本院歷屆各會期開議時均曾邀請行政院院長針對重大議題進行專案報告，並備質詢，已為議事成例；爰依議事先例建請113年2月21日（星期三）加開院會，邀請行政院院長率同相關部會首長就『民進黨政府執政八年所造成台灣食安問題總檢討』進行專案報告並備質詢，質詢人數由國民黨黨團推派7人、民進黨黨團推派7人、台灣民眾黨黨團推派1人進行，每位委員詢答時間15分鐘；質詢順序依例授權議事處辦理。名單請於2月20日（星期二）下午5時前送交議事處彙整，逾時視同放棄。」，請公決案。予以通過。】,內文,0.0,0.0,,,,,
